,Country,Year,Value,rank year
453,Israel,2010,20.391577392000002,17.0
454,Israel,2011,19.659666908,17.0
455,Israel,2012,20.0,17.0
456,Israel,2013,20.345901815,17.0
457,Israel,2014,20.108141196,17.0
458,Israel,2015,20.439189189,17.0
459,Israel,2016,21.593332041,17.0
460,Israel,2017,21.791789940999998,17.0
477,Czech Republic,2002,15.95069783,8.0
478,Czech Republic,2003,15.637497318,8.0
479,Czech Republic,2004,16.14681968,9.0
480,Czech Republic,2005,15.93892946,9.0
481,Czech Republic,2006,15.351766205999999,7.0
482,Czech Republic,2007,16.931531878,10.0
483,Czech Republic,2008,17.873019877,11.0
484,Czech Republic,2009,15.105017965,8.0
485,Czech Republic,2010,15.798503074000001,10.0
486,Czech Republic,2011,16.329656698,10.0
487,Czech Republic,2012,15.262979875,9.0
488,Czech Republic,2013,15.378835315999998,10.0
489,Czech Republic,2014,16.254560195,10.0
490,Czech Republic,2015,16.455154158,11.0
491,Czech Republic,2016,16.023430838,12.0
492,Czech Republic,2017,15.614010894000002,11.0
495,Denmark,2002,10.797075707000001,3.0
496,Denmark,2003,9.9218040939,3.0
497,Denmark,2004,10.182205379,3.0
498,Denmark,2005,10.167330437999999,3.0
499,Denmark,2006,10.172061258,4.0
500,Denmark,2007,9.8502979507,3.0
501,Denmark,2008,10.183549034,5.0
502,Denmark,2009,10.172005061,6.0
503,Denmark,2010,8.895098479,5.0
504,Denmark,2011,7.9471972536,4.0
505,Denmark,2012,6.9998448762,4.0
506,Denmark,2013,6.7689119452,3.0
507,Denmark,2014,6.3238656948,4.0
508,Denmark,2015,5.8360481127999995,2.0
509,Denmark,2016,5.732628038400001,2.0
510,Denmark,2017,5.2966919656,2.0
514,Germany,2002,19.076590488,10.0
515,Germany,2003,19.554572270999998,10.0
516,Germany,2004,21.850217724,13.0
517,Germany,2005,16.347569955999997,10.0
518,Germany,2006,18.128654971,11.0
519,Germany,2007,16.715542522,9.0
520,Germany,2008,16.737517957,10.0
521,Germany,2009,16.524216524,11.0
522,Germany,2010,16.694715584,11.0
523,Germany,2011,16.944444444000002,11.0
524,Germany,2012,15.646258503,10.0
525,Germany,2013,14.093150685,8.0
526,Germany,2014,17.1875,11.0
527,Germany,2015,15.816326531,10.0
528,Germany,2016,15.510718789,10.0
529,Germany,2017,16.19047619,12.0
533,Australia,2002,15.0,7.0
534,Australia,2003,13.043478260999999,6.0
535,Australia,2004,14.352941176,7.0
536,Australia,2005,15.777777777999999,7.0
537,Australia,2006,16.666666667,9.0
538,Australia,2007,15.4,8.0
539,Australia,2008,11.937377690999998,7.0
540,Australia,2009,16.363636364,9.0
541,Australia,2010,14.04293381,7.0
542,Australia,2011,15.966386555,9.0
543,Australia,2012,13.75,7.0
544,Australia,2013,18.0,13.0
545,Australia,2014,15.384615385,9.0
546,Australia,2015,13.0,7.0
547,Australia,2016,11.538461538,7.0
548,Australia,2017,11.664190193,7.0
